,alt,target,error,pid_result
0,10,10,0,0
1,11,11,0,0
2,11,11,0,0
3,10,10,0,0
4,10,10,0,0
5,6,6,0,0
6,5,5,0,0
7,5,5,0,0
8,6,6,0,0
9,9,9,0,0
10,10,10,0,0
11,9,9,0,0
12,10,10,0,0
13,15,15,0,0
14,8,8,0,0
15,6,6,0,0
16,5,5,0,0
17,9,9,0,0
18,10,10,0,0
19,13,13,0,0
20,14,14,0,0
21,12,12,0,0
22,12,12,0,0
23,10,10,0,0
24,10,10,0,0
25,11,11,0,0
26,13,13,0,0
27,16,16,0,0
28,17,17,0,0
29,18,18,0,0
30,19,19,0,0
31,19,19,0,0
32,20,20,0,0
33,20,20,0,0
34,20,20,0,0
35,18,18,0,0
36,15,15,0,0
37,11,11,0,0
38,8,8,0,0
39,8,8,0,0
40,10,10,0,0
41,11,11,0,0
42,12,12,0,0
43,10,10,0,0
44,7,7,0,0
45,7,7,0,0
46,12,12,0,0
47,14,14,0,0
48,14,14,0,0
49,15,15,0,0
50,14,14,0,0
51,14,14,0,0
52,15,15,0,0
53,16,16,0,0
54,17,17,0,0
55,16,16,0,0
56,12,12,0,0
57,11,11,0,0
58,13,13,0,0
59,14,14,0,0
60,16,16,0,0
61,15,15,0,0
62,14,14,0,0
63,13,13,0,0
64,14,14,0,0
65,15,15,0,0
66,16,16,0,0
67,17,17,0,0
68,18,18,0,0
69,18,18,0,0
70,18,18,0,0
71,19,19,0,0
72,17,17,0,0
73,17,17,0,0
74,18,18,0,0
75,20,20,0,0
76,21,21,0,0
77,19,19,0,0
78,19,19,0,0
79,22,22,0,0
80,21,21,0,0
81,20,20,0,0
82,18,18,0,0
83,19,19,0,0
84,15,15,0,0
85,14,14,0,0
86,14,14,0,0
87,21,21,0,0
88,21,21,0,0
89,21,21,0,0
90,22,22,0,0
91,23,23,0,0
92,24,24,0,0
93,23,23,0,0
94,21,21,0,0
95,17,17,0,0
96,23,23,0,0
97,24,24,0,0
98,24,24,0,0
99,23,23,0,0
100,24,24,0,0
101,26,26,0,0
102,26,26,0,0
103,28,28,0,0
104,29,29,0,0
105,28,28,0,0
106,26,26,0,0
107,25,25,0,0
108,24,24,0,0
109,23,23,0,0
110,24,24,0,0
111,26,26,0,0
112,29,29,0,0
113,30,30,0,0
114,30,30,0,0
115,30,30,0,0
116,28,28,0,0
117,29,29,0,0
118,22,22,0,0
119,25,25,0,0
120,25,25,0,0
121,24,24,0,0
122,23,23,0,0
123,23,23,0,0
124,24,24,0,0
125,24,24,0,0
126,26,26,0,0
127,28,28,0,0
128,28,28,0,0
129,27,27,0,0
130,24,24,0,0
131,21,21,0,0
132,22,22,0,0
133,24,24,0,0
134,26,26,0,0
135,27,27,0,0
136,27,27,0,0
137,27,27,0,0
138,28,28,0,0
139,29,29,0,0
140,29,29,0,0
141,32,32,0,0
142,31,31,0,0
143,30,30,0,0
144,28,28,0,0
145,27,27,0,0
146,28,28,0,0
147,29,29,0,0
148,30,30,0,0
149,29,29,0,0
150,29,29,0,0
151,29,29,0,0
152,30,30,0,0
153,30,30,0,0
154,30,30,0,0
155,28,28,0,0
156,28,28,0,0
157,29,29,0,0
158,30,30,0,0
159,31,31,0,0
160,32,32,0,0
161,33,33,0,0
162,35,35,0,0
163,37,37,0,0
164,37,37,0,0
165,35,35,0,0
166,32,32,0,0
167,30,30,0,0
168,28,28,0,0
169,28,28,0,0
170,28,28,0,0
171,28,28,0,0
172,28,28,0,0
173,27,27,0,0
174,26,26,0,0
175,27,27,0,0
176,27,27,0,0
177,29,29,0,0
178,30,30,0,0
179,31,31,0,0
180,32,32,0,0
181,33,33,0,0
182,32,32,0,0
183,30,30,0,0
184,30,30,0,0
185,28,28,0,0
186,28,28,0,0
187,28,28,0,0
188,28,28,0,0
189,29,29,0,0
190,29,29,0,0
191,29,29,0,0
192,29,29,0,0
193,32,32,0,0
194,31,31,0,0
195,31,31,0,0
196,31,31,0,0
197,28,28,0,0
198,28,28,0,0
199,27,27,0,0
200,23,23,0,0
201,23,23,0,0
202,25,25,0,0
203,27,27,0,0
204,30,30,0,0
205,33,33,0,0
206,34,34,0,0
207,33,33,0,0
208,32,32,0,0
209,31,31,0,0
210,30,30,0,0
211,30,30,0,0
212,30,30,0,0
213,28,28,0,0
214,27,27,0,0
215,25,25,0,0
216,26,26,0,0
217,28,28,0,0
218,28,28,0,0
219,30,30,0,0
220,31,31,0,0
221,29,29,0,0
222,29,29,0,0
223,30,30,0,0
224,32,32,0,0
225,32,32,0,0
226,31,31,0,0
227,28,28,0,0
228,26,26,0,0
229,27,27,0,0
230,27,27,0,0
231,28,28,0,0
232,29,29,0,0
233,28,28,0,0
234,27,27,0,0
235,27,27,0,0
236,26,26,0,0
237,27,27,0,0
238,27,27,0,0
239,28,28,0,0
240,29,29,0,0
241,31,31,0,0
242,34,34,0,0
243,34,34,0,0
244,36,36,0,0
245,35,35,0,0
246,36,36,0,0
247,35,35,0,0
248,34,34,0,0
249,36,36,0,0
250,35,35,0,0
251,34,34,0,0
252,35,35,0,0
253,34,34,0,0
254,33,33,0,0
255,33,33,0,0
256,33,33,0,0
257,32,32,0,0
258,34,34,0,0
259,34,34,0,0
260,35,35,0,0
261,34,34,0,0
262,35,35,0,0
263,37,37,0,0
264,36,36,0,0
265,36,36,0,0
266,36,36,0,0
267,36,36,0,0
268,35,35,0,0
269,36,36,0,0
270,33,33,0,0
271,32,32,0,0
272,34,34,0,0
273,34,34,0,0
274,35,35,0,0
275,36,36,0,0
276,36,36,0,0
277,35,35,0,0
278,37,37,0,0
279,37,37,0,0
280,38,38,0,0
281,37,37,0,0
282,34,34,0,0
283,29,29,0,0
284,28,28,0,0
285,26,26,0,0
286,28,28,0,0
287,27,27,0,0
288,27,27,0,0
289,30,30,0,0
290,31,31,0,0
291,33,33,0,0
292,35,35,0,0
293,35,35,0,0
294,34,34,0,0
295,34,34,0,0
296,35,35,0,0
297,38,38,0,0
298,38,38,0,0
299,31,31,0,0
300,30,30,0,0
301,28,28,0,0
302,29,29,0,0
303,29,29,0,0
304,29,29,0,0
305,28,28,0,0
306,30,30,0,0
307,31,31,0,0
308,30,30,0,0
309,29,29,0,0
310,25,25,0,0
311,23,23,0,0
312,23,23,0,0
313,25,25,0,0
314,136,402653184,436207616,436207616
315,26,26,0,0
316,28,28,0,0
317,27,27,0,0
318,28,28,0,0
319,29,29,0,0
320,32,32,0,0
321,35,35,0,0
322,37,37,0,0
323,32,32,0,0
324,27,27,0,0
325,26,26,0,0
326,28,28,0,0
327,32,32,0,0
328,36,36,0,0
329,37,37,0,0
330,38,38,0,0
331,40,40,0,0
332,39,39,0,0
333,39,39,0,0
334,37,37,0,0
335,36,36,0,0
336,36,36,0,0
337,34,34,0,0
338,32,32,0,0
339,30,30,0,0
340,31,31,0,0
341,32,32,0,0
342,34,34,0,0
343,32,32,0,0
344,30,30,0,0
345,28,28,0,0
346,28,28,0,0
347,30,30,0,0
348,33,33,0,0
349,34,34,0,0
350,32,32,0,0
351,31,31,0,0
352,29,29,0,0
353,28,28,0,0
354,30,30,0,0
355,31,31,0,0
356,34,34,0,0
357,33,33,0,0
358,30,30,0,0
359,28,28,0,0
360,29,29,0,0
361,30,30,0,0
362,31,31,0,0
363,33,33,0,0
364,33,33,0,0
365,34,34,0,0
366,33,33,0,0
367,33,33,0,0
368,32,32,0,0
369,32,32,0,0
370,31,31,0,0
371,29,29,0,0
372,28,28,0,0
373,28,28,0,0
374,31,31,0,0
375,37,37,0,0
376,41,41,0,0
377,45,45,0,0
378,47,47,0,0
379,39,39,0,0
380,32,33,0,0
381,27,27,0,0
382,21,21,0,0
383,19,19,0,0
384,17,17,0,0
385,16,16,0,0
386,17,17,0,0
387,20,20,0,0
388,14,14,0,0
389,0,0,0,0
390,-23,-23,0,0
391,-37,-37,0,0
392,-49,-49,0,0
393,-55,-55,0,0
394,-65,-65,0,0
395,-72,-72,0,0
396,-71,-71,0,0
397,-76,-76,0,0
398,-70,-70,0,0
399,-51,-51,0,0
400,-25,-25,0,0
401,0,0,0,0
402,31,31,0,0
403,48,48,0,0
404,60,60,0,0
405,71,71,0,0
406,69,69,0,0
407,69,69,0,0
408,69,69,0,0
409,67,67,0,0
410,64,64,0,0
411,66,66,0,0
412,69,69,0,0
413,73,73,0,0
414,80,80,0,0
415,84,84,0,0
416,90,90,0,0
417,92,92,0,0
418,92,92,0,0
419,95,95,0,0
420,100,100,0,0
421,105,105,0,0
422,118,118,0,0
423,121,121,0,0
424,469,275,-194,-3000
425,466,275,-191,-3000
426,462,275,-187,-3000
427,455,275,-180,-3000
428,449,275,-174,-3000
429,440,275,-165,-3000
430,432,275,-157,-3000
431,424,275,-149,-3000
432,413,275,-138,-3000
433,404,275,-129,-2765
434,396,275,-121,-2324
435,383,275,-108,-1712
436,371,275,-96,-1196
437,356,275,-81,-680
438,340,275,-65,-263
439,324,275,-49,0
440,309,275,-34,-3
441,296,275,-21,0
442,279,275,-4,0
443,267,275,8,0
444,253,275,21,0
445,244,275,30,0
446,234,275,40,0
447,219,275,55,83
448,205,275,69,366
449,193,275,82,709
450,185,275,89,958
451,160,275,114,1988
452,147,275,128,2698
453,136,275,138,3000
454,128,275,147,3000
455,119,275,155,3000
456,114,275,160,3000
457,108,275,166,3000
458,106,275,168,3000
459,110,275,164,3000
460,121,275,154,3000
461,124,275,150,3000
462,128,275,146,3000
463,135,275,139,3000
464,143,275,132,2926
465,153,275,121,2337
466,166,275,108,1733
467,175,275,99,1344
468,190,275,84,802
469,206,275,68,346
470,219,275,56,91
471,233,275,41,0
472,246,275,28,0
473,258,275,16,0
474,271,275,3,0
475,281,275,-6,0
476,292,275,-17,0
477,302,275,-27,0
478,315,275,-40,0
479,329,275,-54,-63
480,340,275,-65,-264
481,348,275,-73,-473
482,358,275,-83,-756
483,368,275,-93,-1084
484,377,275,-102,-1463
485,387,275,-112,-1912
486,394,275,-119,-2258
487,400,275,-125,-2563
488,405,275,-130,-2827
489,409,275,-133,-3000
490,413,275,-138,-3000
491,417,275,-142,-3000
492,418,275,-143,-3000
493,419,275,-144,-3000
494,420,275,-145,-3000
495,417,275,-142,-3000
496,416,275,-141,-3000
497,416,275,-141,-3000
498,417,275,-142,-3000
499,416,275,-141,-3000
500,412,275,-136,-3000
501,406,275,-131,-2872
502,397,275,-122,-2407
503,387,275,-112,-1908
504,377,275,-102,-1464
505,364,275,-89,-969
506,351,275,-76,-546
507,339,275,-64,-260
508,330,275,-55,-83
509,322,275,-47,0
510,314,275,-39,0
511,306,275,-31,0
512,292,275,-17,0
513,277,275,-2,0
514,261,275,13,0
515,247,275,27,0
516,234,275,40,0
517,220,275,54,62
518,208,275,66,298
519,194,275,81,679
520,177,275,97,1259
521,158,275,116,2089
522,135,275,139,3000
523,86,275,188,3000
524,80,275,194,3000
525,79,275,196,3000
526,71,275,203,3000
527,67,275,207,3000
528,68,275,206,3000
529,67,275,207,3000
530,67,275,207,3000
531,71,275,203,3000
532,73,275,202,3000
533,84,275,190,3000
534,95,275,179,3000
535,121,275,153,3000
536,133,275,141,3000
537,145,275,129,2779
538,162,275,112,1906
539,180,275,94,1152
540,196,275,78,615
541,215,275,59,160
542,232,275,42,0
543,249,275,25,0
544,278,275,-3,0
545,290,275,-15,0
546,302,275,-27,0
547,317,275,-41,0
548,329,275,-53,-57
549,343,275,-68,-352
550,354,275,-79,-629
551,367,275,-92,-1048
552,382,275,-107,-1683
553,395,275,-120,-2307
554,408,275,-133,-2981
555,422,275,-147,-3000
556,434,275,-159,-3000
557,445,275,-170,-3000
558,455,275,-180,-3000
559,459,275,-184,-3000
560,474,275,-199,-3000
561,481,275,-205,-3000
562,487,275,-212,-3000
563,489,275,-214,-3000
564,488,275,-213,-3000
565,484,275,-209,-3000
566,481,275,-206,-3000
567,478,275,-203,-3000
568,475,275,-200,-3000
569,471,275,-196,-3000
570,465,275,-190,-3000
571,458,275,-183,-3000
572,452,275,-177,-3000
573,442,275,-167,-3000
574,429,275,-154,-3000
575,414,275,-139,-3000
576,399,275,-124,-2480
577,385,275,-110,-1785
578,372,275,-97,-1233
579,359,275,-84,-784
580,327,275,-51,-27
581,313,275,-37,0
582,298,275,-23,0
583,284,275,-9,0
584,270,275,4,0
585,234,275,40,0
586,216,275,58,139
587,198,275,76,550
588,179,275,95,1181
589,152,275,122,2395
590,124,275,150,3000
591,105,275,169,3000
592,77,275,197,3000
593,76,76,197,3000
